"description","price","published","category","id","customer_id"
"Предоплата за входную группу Горловка","15000","2024-2-26","1","4387","94"
"Комиссия кондиционирование и вентиляция","10000","2020-7-14","1","4064","60"
"Аванс за обмеры торговой зоны в ТЦ","2000","2022-4-18","6","4262","60"
"За обмеры","20000","2024-2-27","0","4388","90"
"Аванс за планировки по Москве","9650","2019-2-5","10","4017","60"
"Второй платёж за визуализацию предоплата за чертежи и предоплата за баню","83700","2021-1-15","4","4146","69"
"Второй платëж за планировочные решения","7000","2021-7-10","10","4185","60"
"За авторский надзор Одинцово","35000","2022-10-15","6","4279","54"
"Платёж за визуализацию Аквамарин","36250","2019-12-9","2","4040","64"
"Третий платёж за дизайн офиса Астон по договору 1","55000","2023-4-24","2","4332","63"
"Авторский надзор Лаврова","25000","2024-2-27","6","4390","62"
"Комиссионные по мягкой мебели (Олеся Испания)","4650","2020-4-10","1","4170","101"
"Комиссионные за ковёр Горки 10","5900","2024-2-27","1","4391","54"
"Бонус со стульев","2800","2024-2-27","1","4392","54"
"Оплата дизайн-проекта Ростов","100800","2024-2-27","2","4393","59"
"За обмеры","30000","2024-2-27","0","4394","90"
"Дроздов. Первый платёж за дизайн проект бани 127 м.кв. Договор № 27 от 15.02.2021","95250","2021-2-16","3","3994","69"
"Общий доход Август 2018","115000","2018-8-1","7","4007","49"
"Комиссионные за потолок","8500","2018-9-8","1","4004","64"
"Комиссионные за кровать  (Адмирал)","16000","2018-9-7","1","3967","64"
"Предоплата за чертежи Филатова","46000","2018-9-9","2","3975","66"
"Визуализация Филатова","81165","2018-9-11","4","3992","66"
"Общий доход Октябрь 2018","147100","2018-10-1","7","3983","49"
"Авторский надзор Чекистов","10000","2018-9-16","6","3979","92"
"Комисиионные за кухню Премиум Лайф","30000","2018-3-13","1","3980","92"
"Комиссионные за плинтуса Чекистов","3300","2018-9-12","1","3969","92"
"Предоплата за офис ЮМР","20000","2018-9-10","3","4010","51"
"Комиссионные за шторы Чекистов","9000","2018-9-13","1","3966","92"
"Комиссионные за диван (Адмирал)","33000","2018-9-14","1","4003","85"
"Комиссионные за Элевел","8000","2018-9-15","1","3995","47"
"За проект Экспресс Кубань","70000","2018-12-4","4","3996","51"
"Комиссионные за плитку офис","22579","2018-12-5","1","3999","51"
"Дизайн Проект для Марины Эстасадок","30000","2018-12-5","3","3991","95"
"Первый и второй платёж за обмеры Каляева Елизавета","5000","2021-3-2","3","4008","60"
"Второй платёж замеры помещения КраснодарЮгСтрой","2500","2021-3-2","4","3984","78"
"1","2500","2022-3-18","8","3965","60"
"Комиссионные по мебели (Гранит)","24750","2018-12-6","1","3973","51"
"Авторский надзор","10000","2018-12-7","6","3972","92"
"Обмеры Энка","5000","2019-1-1","8","4006","60"
"Аванс за дизайн квартиры","11500","2019-1-1","3","3971","85"
"Форпроект Северная 1й платёж","6000","2019-1-5","9","4013","60"
"Форпроект Северная 2й платёж","6000","2019-2-3","9","4014","60"
"Авторский надзор Телелинский офис","10000","2019-2-10","6","3976","51"
"Офис Телелинский","15000","2019-3-2","9","3998","51"
"Планировка","9750","2019-3-4","10","4009","60"
"Аслан","112500","2019-3-10","11","3990","92"
"Завершение проекта по Москве","19000","2019-5-10","4","4001","73"
"Обмеры","6800","2019-5-12","8","3977","60"
"Оплата работы по Аслану","49000","2019-5-15","11","3987","92"
"Аванс за дизайн контейнера. Стасовский","20000","2019-5-20","3","4015","72"
"Комиссионные","4400","2019-5-21","1","3993","60"
"Аванс за планировки Аквамарин","9000","2019-6-1","3","4016","64"
"Комиссионные за диваны","14000","2019-6-2","1","3964","93"
"Комиссионные за мох","3000","2019-6-5","1","3968","51"
"Оплата за офис Красных партизан","45000","2019-6-10","3","3985","93"
"За фасад Аслан","30000","2019-7-10","11","4000","86"
"Стасовский","20000","2019-7-12","4","4011","72"
"Комиссионные","4000","2019-7-15","1","3986","98"
"Комиссионные за двери София","28000","2019-7-16","1","4002","60"
"Аванс Фасад Телилинский","15000","2019-7-18","11","3970","51"
"Обмеры Красная 102","5000","2019-8-1","8","3982","60"
"Комиссионные за балки (Филатова)","16000","2019-8-2","1","3997","66"
"Регион Инвест дизайн офиса","23925","2019-8-7","3","3989","99"
"Фасад кпп и чертежи квартиры Аслан","26750","2019-8-20","11","4012","86"
"Регион Инвест","70000","2019-9-2","3","3988","99"
"Авторский надзор Филатова","18500","2019-9-5","6","3978","66"
"Комиссионные светодиодная лента","1500","2019-9-18","1","3974","60"
"Комиссионные за шторы","2800","2019-9-20","1","4005","60"
"Агро-Трейд аванс за чертежи","76775","2019-10-25","2","3981","93"
"Комиссия решетки","3750","2020-7-13","1","4072","60"
"Реклама в Инстаграм","2000","2020-7-15","12","4091","65"
"Комиссионные за Миле","2900","2020-7-20","1","4055","60"
"Третий платёж Алана","39150","2020-7-22","2","4029","73"
"Комиссионные за плитку","14000","2020-7-23","1","4059","60"
"Авторский Июль","8000","2020-7-25","6","4069","66"
"Аквамарин чертежи итог","38750","2020-8-5","2","4089","64"
"Второй платёж обмеры","4900","2020-8-15","8","4087","93"
"бонус от Элевел","7000","2023-10-10","1","4094","91"
"Комиссия за мебель Филатова","22500","2020-8-18","1","4088","66"
"Оплата проекта Алана","30000","2020-8-20","4","4026","73"
"Авторский надзор Филатова","10000","2020-9-1","6","4085","66"
"Комиссия за вентиляцию офиса","5000","2020-9-15","1","4083","93"
"Первый платёж офис Астон","55000","2020-9-20","3","4082","63"
"Последний платёж Алана","15000","2020-9-25","2","4078","73"
"Реклама в Инстаграм","2000","2020-10-20","12","4092","65"
"Авторский надзор Филатова","15000","2020-10-25","6","4084","66"
"Предоплата за форпроект","13000","2020-11-1","9","4079","60"
"Оплата за форпроект","2000","2020-12-1","9","4080","60"
"Возврат за питание школа","1800","2020-12-12","11","4095","75"
"Обмеры для московских дизайнеров","10000","2020-12-16","8","4077","60"
"Второй платёж за дизайн офиса Пушкина","33600","2021-3-2","4","4053","60"
"Аквамарин","5000","2021-3-21","5","4047","64"
"Визуализация кухни Ставрапольская","4400","2020-12-20","4","4090","62"
"Общий доход Ноябрь 2018","239066","2018-11-1","7","4025","49"
"Обмеры Энка","5000","2019-1-4","8","4066","60"
"Обмеры для Москвы","5000","2019-1-8","8","4073","60"
"Обмеры Кожевенная","5600","2019-2-12","8","4049","60"
"Авторский надзор Филатова","18000","2019-2-15","6","4035","66"
"Комиссионные за мебль","1750","2019-3-1","1","4037","51"
"Телелинская","5000","2019-4-4","7","4020","51"
"Москва аванс за планировку","5000","2019-4-5","10","4031","60"
"Обмеры Гаражная","5000","2019-4-15","8","4043","60"
"Аванс за офис Красных партизан","45000","2019-6-3","4","4051","93"
"Авторский надзор Филатова","18800","2019-6-15","6","4070","66"
"Аквамарин аванс визуализация и второй платёж за планировку","70000","2019-7-20","4","4038","64"
"Фор проект Домбайская 10 предоплата","7200","2019-9-12","9","4067","60"
"Авторский надзор Филатова","1600","2019-9-15","6","4028","66"
"Комиссионные за краски по Филатова","16200","2019-10-10","1","4057","66"
"Доп работы по офису","21000","2019-10-18","4","4022","93"
"Агро-Трейд второй платёж за визуализацию","49000","2019-10-20","4","4034","93"
"Второй платёж доп работы по офису","21000","2019-11-5","4","4050","93"
"Авторский надзор Филатова","45000","2019-11-10","6","4030","66"
"Трапездников предоплата","30000","2019-11-12","3","4027","63"
"Обмеры","4000","2019-11-14","8","4041","60"
"Агротрейд за чертежи","49000","2019-11-16","2","4046","93"
"Обмеры","2500","2019-11-20","8","4076","100"
"Авторский надзор Филатова","3900","2019-12-1","6","4044","66"
"Обмеры Орифлейм косметикс","13500","2019-12-5","1","4065","76"
"Обмеры Вишняки","10700","2019-12-7","6","4042","60"
"Авторский надзор Филатова","10000","2019-12-15","6","4021","66"
"Платёж за визуализацию Аквамарин","25000","2020-1-11","4","4036","64"
"Премия Филатова","15000","2020-1-15","6","4019","66"
"Предоплата за Экспресс Кубань","96400","2020-2-10","3","4052","51"
"Трапездников оплата проекта комнаты","15000","2020-2-20","3","4023","63"
"Авторский надзор Агро-Трейд","5000","2020-3-10","6","4018","93"
"Комиссионные за декоративную штукатурку под бетон","4400","2020-3-20","1","4056","93"
"Реклама в Инстаграм","2000","2020-4-7","12","4086","65"
"Комиссионные за мебель Филатова","7800","2020-4-15","1","4058","66"
"Авторский надзор Филатова","7500","2020-4-20","6","4039","66"
"Форпроект таунхаус","6800","2020-5-3","9","4068","60"
"Второй платёж форпроект","6800","2020-5-25","9","4071","60"
"Помощь от государства","5000","2020-6-1","11","4074","75"
"Комиссионные за раковины","6000","2020-5-9","1","4060","60"
"Комиссионные за кухню и авторский надзор","28000","2020-6-3","1","4081","66"
"Реклама в Инстаграм","2000","2020-6-7","12","4093","65"
"Первый платёж  ЖК ""RedSide (12.06.2020)","6300","2020-6-12","3","4033","73"
"Консультация 2 часа","1000","2020-6-20","13","4075","60"
"Бонус по Олесе за диван","850","2020-6-25","1","4048","77"
"Второй платёж по Алане","30600","2020-6-28","4","4054","73"
"Комиссия за розетки и освещение Филатова","10000","2020-7-1","1","4063","66"
"Авторский надзор Филатова","11850","2020-7-1","6","4032","66"
"Помощь от государства","20000","2020-7-2","11","4045","75"
"Комиссия за мебель","22000","2020-7-10","1","4062","60"
"Комиссия Центр Свет","13000","2020-7-12","1","4061","60"
"Комиссионные за ограничители Филатова","1400","2020-8-2","1","4116","66"
"Аванс обмеры Кубанонабережная","3000","2020-8-10","8","4110","60"
"Авторский надзор сентябрь","3000","2020-10-10","1","4157","66"
"Комиссия от сантехника офис","5000","2020-10-15","1","4148","93"
"Комиссия за стол Филатова","1600","2020-10-18","1","4139","66"
"Комиссия за плитку офис Астон","11000","2020-10-30","1","4097","63"
"Второй платёж Астон офис","55000","2020-11-5","4","4105","63"
"Планировка и аванс визуализации Золотой город","47000","2020-11-10","4","4103","102"
"Реклама в Инстаграм","2000","2020-11-15","12","4124","65"
"Комиссия за плиссе для спальни Филатова","7000","2020-11-25","1","4096","66"
"Комиссия от дровосека Филатова","3500","2020-12-3","1","4140","66"
"Комиссия за светильники Астон","3390","2020-12-9","1","4138","63"
"Реклама в Инстаграм","2000","2020-12-10","12","4107","65"
"Комиссия фасады прихожая Филатова","6000","2020-12-13","1","4154","66"
"Помощь от государства","20000","2020-12-15","11","4123","75"
"Комиссия за растения Филатова","5300","2020-12-25","1","4099","66"
"предоплата за замеры в Екатеринбурге,ТРЦ Мега","3700","2021-1-18","8","4143","103"
"Второй платеж за замеры Мега","700","2021-1-21","8","4145","103"
"Элевел. Дизайнерские за розетки","4659","2021-1-27","1","4165","60"
"За чертежи столиков Сергей","5000","2021-2-1","2","4153","66"
"Комиссионные за мягкую мебель Чекистов","40000","2019-1-6","1","4115","92"
"Реклама в инстаграме 3д школы","2000","2021-2-5","12","4130","65"
"Реклама","2000","2021-2-5","12","4129","65"
"Обмеры ЖК Тургенев аванс","5000","2021-2-17","8","4134","60"
"Авансовый платёж за дизайн офиса","8925","2021-2-18","3","4125","104"
"Реклама диванов @oprime.krd","5000","2021-2-21","12","4133","80"
"Косморелакс (бонус диван Астон)","5360","2021-2-22","1","4132","63"
"Комиссионные за Эстетику","13000","2019-1-7","1","4113","60"
"Комиссионные Стиль ля Рус","6000","2019-2-1","1","4112","47"
"Комиссионные за покрывало","5000","2019-2-2","1","4118","81"
"Комиссионные за ковер","5000","2019-2-4","1","4127","60"
"Комиссионные за мебель","63778","2019-3-3","1","4108","96"
"Комиссионные за сантехнику","700","2019-3-5","1","4121","60"
"Комиссионные Polka","22000","2019-3-6","1","4101","60"
"Комиссионные Красная Площадь","2500","2019-3-9","1","4111","60"
"Комиссонные за Кайрос","9000","2019-4-1","1","4102","60"
"Завершение планировки и аванс за визулизацию","21600","2019-4-2","4","4161","60"
"Комиссионные за резные панели","5000","2019-4-3","1","4120","60"
"Комиссионные за мох","4500","2019-4-6","1","4114","93"
"Комиссионные за пуфик Людмила Телилинская","2450","2019-5-2","1","4119","51"
"Комиссионные за перегородки","15000","2019-5-3","1","4117","51"
"Авторский надзор Филатова","20000","2019-7-5","6","4152","66"
"Комиссионные за балки Филатова","16000","2019-11-17","1","4166","66"
"Комиссионные за подсветку","2400","2019-12-10","1","4142","60"
"Авторский надзор (Красноармейская)","10000","2020-2-8","6","4126","93"
"Реклама в Инстаграм","2000","2020-2-15","12","4109","65"
"Комиссионные за вентеляцию офиса","25000","2020-2-25","1","4167","93"
"Комиссионные от сантехника (Красноармейская)","5000","2020-3-15","1","4144","93"
"Комиссионные двери офис","15000","2020-4-1","1","4137","93"
"Комиссионные за ламинат офис","13000","2020-4-5","1","4169","93"
"Комиссионные за плитку","6000","2020-5-20","1","4141","60"
"Комиссионные за двери","13000","2020-5-15","1","4168","60"
"Комиссия Вентиляция Агро Трейд","10000","2020-7-11","1","4122","93"
"ВРЕП2 Обмеры 2й платëж","8000","2021-2-24","8","4158","79"
"Аванс за замеры помещения КраснодарЮгСтрой","2500","2021-2-24","8","4147","78"
"Аванс за обмеры в Сочи","8000","2021-3-4","8","4106","60"
"Аванс Мусины","16000","2021-3-6","2","4100","89"
"Замеры домбайская 9","2500","2021-3-11","8","4098","60"
"Обмеры донбайская 2 часть","2500","2021-3-12","8","4156","60"
"За обмеры в Екатеринбурге","5000","2021-3-17","8","4135","60"
"Золотой Город. Завершение проекта.","43700","2021-3-24","5","4136","102"
"Завершение визуализации Пушкина","43575","2021-3-22","2","4155","60"
"Откат за постельное бельё","3000","2021-3-26","1","4162","66"
"Последний платёж офис","4900","2021-3-27","5","4163","104"
"Остаток по Мусину. Форпроект","16000","2021-4-2","4","4159","89"
"Реклама школы","1500","2021-4-14","12","4160","65"
"За обмеры 850 м.кв.","5000","2021-4-16","8","4131","107"
"Второй платёж обмеры Ромашковая.","4915","2021-4-23","8","4150","108"
"Второй платёж за замер офиса 850 м.кв","5000","2021-4-23","8","4149","107"
"Замеры","5000","2021-4-9","8","4164","108"
"Предоплата за замеры","4925","2021-4-23","8","4128","60"
"Аванс за визуализацию кухни","6400","2020-12-2","4","4104","62"
